Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C5in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C5in-P
Removed Pin From Net: NetName=GND Pin=C6in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C6in-P
Removed Pin From Net: NetName=NetC6op_2 Pin=C6out-N
Removed Pin From Net: NetName=GND Pin=C6out-P
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=NetC3_1 Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=NetC3_1 Pin=D3-A
Removed Pin From Net: NetName=NetC5in_2 Pin=D4-1
Removed Pin From Net: NetName=GND Pin=D5-A
Removed Pin From Net: NetName=NetD5_2 Pin=D5-K
Removed Pin From Net: NetName=GND Pin=D6-A
Removed Pin From Net: NetName=NetD6_2 Pin=D6-K
Removed Pin From Net: NetName=NetC5in_2 Pin=D8-1
Removed Pin From Net: NetName=GND Pin=Q3-3
Removed Pin From Net: NetName=GND Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=GND Pin=R33-1
Removed Pin From Net: NetName=NetC7_2 Pin=U1-3
Removed Pin From Net: NetName=NetC7_2 Pin=U1-4
Removed Pin From Net: NetName=NetC3_1 Pin=U2-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC3_1 Pin=U7-1
Removed Pin From Net: NetName=GND Pin=U7-4
Removed Member From Class: ClassName=Charge Controller Member=C13
Removed Member From Class: ClassName=Charge Controller Member=L1
Removed Member From Class: ClassName=Designator Member=R29
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Designator Member=R30
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Charge Controller Member=R32
Removed Member From Class: ClassName=Charge Controller Member=R33
Change Component Footprint: Designator=Q1 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q2 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q3 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Footprint: Designator=Q4 Old Footprint=SI2306BDS New Footprint=FDS5670
Change Component Comment : Designator=D9 Old Comment=Comment New Comment=1N4007
Change Component Comment : Designator=U0 Old Comment=Comment New Comment=Battery Connector
Change Component Comment : Designator=U10 Old Comment=Comment New Comment=Display Interface Port
Change Component Comment : Designator=U8 Old Comment=Comment New Comment=ESP32-DEVKITC-32UE
Change Component Comment : Designator=U11 Old Comment=Comment New Comment=UART Pins
Change Component Comment : Designator=Q1 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q2 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q3 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q4 Old Comment=SI2306 New Comment=FDS5670
Change component parameters: Designator = "D9" ("D9"); Footprint = "FP-1N4007-MFG"; UniqueID = "\DSNLMVLE" ("\DSNLMVLE")
Change component parameters (AddParameter): Name = "Category"; Value = "Rectifier Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-180572013.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-180572013.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-168809440.pdf?src-supplier=Diotec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-168809440.pdf?src-supplier=Diotec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-118605333.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-118605333.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-114842631.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-114842631.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-62346875.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-62346875.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-20771558.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-20771558.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-159114366.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-159114366.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-189099566.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/1N4007-13-Diotec-datasheet-189099566.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "1.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Harmonized Tariff Schedule (HTS) Code"; Value = "85411000"; VariantName = "[No Variations]"
